# the code looks for keys prefixed with GLEANERIO_
# to find services
[GLEANERIO_aws_dev]
NAME = "AWS Dev and loading"
S3_SECRETS_KEY = ""
S3_ACCESS_KEY = ""
S3_ADDRESS = "oss.geocodes-aws-dev.earthcube.org"
S3_PORT = 443
S3_USE_SSL = true
S3_BUCKET = "test"
S3_GLEANERCONFIG = "scheduler/configs/test/gleanerconfig.yaml"
S3_TENNANTCONFIG = "scheduler/configs/test/tennant.yaml"
# include bucket

PORTAINER_API_KEY = "ptr_="
# port is required: https://portainer.{HOST}:443/api/endpoints/2/docker/
# 2 is aws-dev, 9 is dataloader
# url from the UI: https://portainer.geocodes-aws-dev.earthcube.org/#!/2/docker/dashboard
PORTAINER_API_URL = ""

# "https://{HOST}/blazegraph"
GRAPH_SERVER_URL = ""

# if we need a namespace #f"{self.GLEANERIO_GRAPH_URL}/namespace/{namespace}/sparql"
DAGSTER_GRAPHQL_URL = "https://sched.geocodes-data-loader.earthcube.org/graphql"
DAGSTER_INGEST_PREFIXES = []

[GLEANERIO_aws_prod]
NAME = "AWS Production"
S3_SECRETS_KEY = ""
S3_ACCESS_KEY = ""
S3_ADDRESS = "oss.geocodes-aws.earthcube.org"
S3_PORT = 443
S3_USE_SSL = true
S3_BUCKET = "test"
# include bucket
S3_GLEANERCONFIG = "scheduler/configs/test/gleanerconfig.yaml"
S3_TENNANTCONFIG = "scheduler/configs/test/tennant.yaml"

PORTAINER_API_KEY = "ptr_="
# port is required: https://portainer.{HOST}:443/api/endpoints/2/docker/
# 2 is aws-dev, 9 is dataloader
# url from the UI: https://portainer.geocodes-aws.earthcube.org/#!/9/docker/dashboard
PORTAINER_API_URL = ""

# "https://{HOST}/blazegraph"
GRAPH_SERVER_URL = ""

# if we need a namespace #f"{self.GLEANERIO_GRAPH_URL}/namespace/{namespace}/sparql"
DAGSTER_GRAPHQL_URL = "https://sched.geocodes-aws.earthcube.org/graphql"
DAGSTER_INGEST_PREFIXES = []
